# Website page index
# Columns: url	local_md

https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/mcp/class-use/StreamableHttpServerParameters.html	md/api-reference/java/com/google/adk/tools/mcp/class-use/StreamableHttpServerParameters.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/ToolPredicate.html	md/api-reference/java/com/google/adk/tools/ToolPredicate.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/NamedToolPredicate.html	md/api-reference/java/com/google/adk/tools/NamedToolPredicate.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/package-tree.html	md/api-reference/java/com/google/adk/tools/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/LoadMemoryResponse.html	md/api-reference/java/com/google/adk/tools/LoadMemoryResponse.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/class-use/LoadMemoryResponse.html	md/api-reference/java/com/google/adk/tools/class-use/LoadMemoryResponse.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/ToolContext.html	md/api-reference/java/com/google/adk/tools/ToolContext.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/CallbackContext.html	md/api-reference/java/com/google/adk/agents/CallbackContext.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/ReadonlyContext.html	md/api-reference/java/com/google/adk/agents/ReadonlyContext.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/events/Event.html	md/api-reference/java/com/google/adk/events/Event.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/events/EventActions.html	md/api-reference/java/com/google/adk/events/EventActions.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/events/ToolConfirmation.html	md/api-reference/java/com/google/adk/events/ToolConfirmation.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/events/package-tree.html	md/api-reference/java/com/google/adk/events/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/events/EventCompaction.Builder.html	md/api-reference/java/com/google/adk/events/EventCompaction.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/events/EventCompaction.html	md/api-reference/java/com/google/adk/events/EventCompaction.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/events/class-use/EventCompaction.html	md/api-reference/java/com/google/adk/events/class-use/EventCompaction.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/events/EventActions.Builder.html	md/api-reference/java/com/google/adk/events/EventActions.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/events/class-use/EventActions.Builder.html	md/api-reference/java/com/google/adk/events/class-use/EventActions.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/events/package-summary.html	md/api-reference/java/com/google/adk/events/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/events/EventStream.html	md/api-reference/java/com/google/adk/events/EventStream.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/events/class-use/EventStream.html	md/api-reference/java/com/google/adk/events/class-use/EventStream.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/package-summary.html	md/api-reference/java/com/google/adk/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/SchemaUtils.html	md/api-reference/java/com/google/adk/SchemaUtils.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/class-use/SchemaUtils.html	md/api-reference/java/com/google/adk/class-use/SchemaUtils.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/package-tree.html	md/api-reference/java/com/google/adk/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/package-use.html	md/api-reference/java/com/google/adk/package-use.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/class-use/JsonBaseModel.html	md/api-reference/java/com/google/adk/class-use/JsonBaseModel.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/examples/package-summary.html	md/api-reference/java/com/google/adk/examples/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/examples/package-use.html	md/api-reference/java/com/google/adk/examples/package-use.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/examples/class-use/BaseExampleProvider.html	md/api-reference/java/com/google/adk/examples/class-use/BaseExampleProvider.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/ExampleTool.Builder.html	md/api-reference/java/com/google/adk/tools/ExampleTool.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/examples/BaseExampleProvider.html	md/api-reference/java/com/google/adk/examples/BaseExampleProvider.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/examples/Example.html	md/api-reference/java/com/google/adk/examples/Example.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/examples/Example.Builder.html	md/api-reference/java/com/google/adk/examples/Example.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/examples/package-tree.html	md/api-reference/java/com/google/adk/examples/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/examples/ExampleUtils.html	md/api-reference/java/com/google/adk/examples/ExampleUtils.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/examples/class-use/ExampleUtils.html	md/api-reference/java/com/google/adk/examples/class-use/ExampleUtils.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/examples/class-use/Example.Builder.html	md/api-reference/java/com/google/adk/examples/class-use/Example.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/examples/class-use/Example.html	md/api-reference/java/com/google/adk/examples/class-use/Example.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/tools/class-use/ExampleTool.Builder.html	md/api-reference/java/com/google/adk/tools/class-use/ExampleTool.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/dto/RunEvalResult.html	md/api-reference/java/com/google/adk/web/dto/RunEvalResult.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/dto/package-tree.html	md/api-reference/java/com/google/adk/web/dto/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/dto/package-use.html	md/api-reference/java/com/google/adk/web/dto/package-use.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/dto/package-summary.html	md/api-reference/java/com/google/adk/web/dto/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/dto/RunEvalRequest.html	md/api-reference/java/com/google/adk/web/dto/RunEvalRequest.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/dto/class-use/RunEvalRequest.html	md/api-reference/java/com/google/adk/web/dto/class-use/RunEvalRequest.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/controller/EvaluationController.html	md/api-reference/java/com/google/adk/web/controller/EvaluationController.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/dto/AddSessionToEvalSetRequest.html	md/api-reference/java/com/google/adk/web/dto/AddSessionToEvalSetRequest.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/dto/class-use/AddSessionToEvalSetRequest.html	md/api-reference/java/com/google/adk/web/dto/class-use/AddSessionToEvalSetRequest.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/controller/package-tree.html	md/api-reference/java/com/google/adk/web/controller/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/controller/ExecutionController.html	md/api-reference/java/com/google/adk/web/controller/ExecutionController.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/dto/AgentRunRequest.html	md/api-reference/java/com/google/adk/web/dto/AgentRunRequest.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/dto/class-use/AgentRunRequest.html	md/api-reference/java/com/google/adk/web/dto/class-use/AgentRunRequest.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/controller/class-use/ExecutionController.html	md/api-reference/java/com/google/adk/web/controller/class-use/ExecutionController.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/service/RunnerService.html	md/api-reference/java/com/google/adk/web/service/RunnerService.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/service/package-tree.html	md/api-reference/java/com/google/adk/web/service/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/service/package-use.html	md/api-reference/java/com/google/adk/web/service/package-use.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/service/class-use/RunnerService.html	md/api-reference/java/com/google/adk/web/service/class-use/RunnerService.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/websocket/LiveWebSocketHandler.html	md/api-reference/java/com/google/adk/web/websocket/LiveWebSocketHandler.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/websocket/class-use/LiveWebSocketHandler.html	md/api-reference/java/com/google/adk/web/websocket/class-use/LiveWebSocketHandler.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/websocket/WebSocketConfig.html	md/api-reference/java/com/google/adk/web/websocket/WebSocketConfig.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/websocket/class-use/WebSocketConfig.html	md/api-reference/java/com/google/adk/web/websocket/class-use/WebSocketConfig.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/service/package-summary.html	md/api-reference/java/com/google/adk/web/service/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/service/ApiServerSpanExporter.html	md/api-reference/java/com/google/adk/web/service/ApiServerSpanExporter.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/service/class-use/ApiServerSpanExporter.html	md/api-reference/java/com/google/adk/web/service/class-use/ApiServerSpanExporter.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/config/OpenTelemetryConfig.html	md/api-reference/java/com/google/adk/web/config/OpenTelemetryConfig.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/config/class-use/OpenTelemetryConfig.html	md/api-reference/java/com/google/adk/web/config/class-use/OpenTelemetryConfig.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/config/package-tree.html	md/api-reference/java/com/google/adk/web/config/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/config/AgentLoadingProperties.html	md/api-reference/java/com/google/adk/web/config/AgentLoadingProperties.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/config/class-use/AgentLoadingProperties.html	md/api-reference/java/com/google/adk/web/config/class-use/AgentLoadingProperties.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/CompiledAgentLoader.html	md/api-reference/java/com/google/adk/web/CompiledAgentLoader.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/AgentLoader.html	md/api-reference/java/com/google/adk/web/AgentLoader.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/AgentStaticLoader.html	md/api-reference/java/com/google/adk/web/AgentStaticLoader.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/package-tree.html	md/api-reference/java/com/google/adk/web/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/AdkWebServer.html	md/api-reference/java/com/google/adk/web/AdkWebServer.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/web/class-use/AdkWebServer.html	md/api-reference/java/com/google/adk/web/class-use/AdkWebServer.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/memory/BaseMemoryService.html	md/api-reference/java/com/google/adk/memory/BaseMemoryService.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/Session.html	md/api-reference/java/com/google/adk/sessions/Session.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/State.html	md/api-reference/java/com/google/adk/sessions/State.md
https://google.github.io/adk-docs/api-reference/java/constant-values.html	md/api-reference/java/constant-values.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/utils/Constants.html	md/api-reference/java/com/google/adk/utils/Constants.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/utils/package-tree.html	md/api-reference/java/com/google/adk/utils/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/utils/AgentEnums.AgentOrigin.html	md/api-reference/java/com/google/adk/utils/AgentEnums.AgentOrigin.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/utils/class-use/AgentEnums.AgentOrigin.html	md/api-reference/java/com/google/adk/utils/class-use/AgentEnums.AgentOrigin.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/utils/AgentEnums.html	md/api-reference/java/com/google/adk/utils/AgentEnums.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/utils/class-use/AgentEnums.html	md/api-reference/java/com/google/adk/utils/class-use/AgentEnums.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/utils/package-summary.html	md/api-reference/java/com/google/adk/utils/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/utils/ComponentRegistry.html	md/api-reference/java/com/google/adk/utils/ComponentRegistry.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/utils/class-use/ComponentRegistry.html	md/api-reference/java/com/google/adk/utils/class-use/ComponentRegistry.md
https://google.github.io/adk-docs/api-reference/java/com/example/package-summary.html	md/api-reference/java/com/example/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/example/package-use.html	md/api-reference/java/com/example/package-use.md
https://google.github.io/adk-docs/api-reference/java/com/example/class-use/CustomDemoRegistry.html	md/api-reference/java/com/example/class-use/CustomDemoRegistry.md
https://google.github.io/adk-docs/api-reference/java/com/example/CustomDemoRegistry.html	md/api-reference/java/com/example/CustomDemoRegistry.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/Callbacks.AfterToolCallback.html	md/api-reference/java/com/google/adk/agents/Callbacks.AfterToolCallback.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/package-tree.html	md/api-reference/java/com/google/adk/agents/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/Callbacks.BeforeModelCallbackSync.html	md/api-reference/java/com/google/adk/agents/Callbacks.BeforeModelCallbackSync.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/class-use/Callbacks.BeforeModelCallbackSync.html	md/api-reference/java/com/google/adk/agents/class-use/Callbacks.BeforeModelCallbackSync.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/LlmAgent.Builder.html	md/api-reference/java/com/google/adk/agents/LlmAgent.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/BaseAgent.Builder.html	md/api-reference/java/com/google/adk/agents/BaseAgent.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/LoopAgent.Builder.html	md/api-reference/java/com/google/adk/agents/LoopAgent.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/package-summary.html	md/api-reference/java/com/google/adk/agents/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/Callbacks.BeforeAgentCallbackSync.html	md/api-reference/java/com/google/adk/agents/Callbacks.BeforeAgentCallbackSync.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/Callbacks.html	md/api-reference/java/com/google/adk/agents/Callbacks.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/Callbacks.OnToolErrorCallback.html	md/api-reference/java/com/google/adk/agents/Callbacks.OnToolErrorCallback.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/class-use/Callbacks.OnToolErrorCallback.html	md/api-reference/java/com/google/adk/agents/class-use/Callbacks.OnToolErrorCallback.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/LlmAgent.html	md/api-reference/java/com/google/adk/agents/LlmAgent.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/BaseAgent.html	md/api-reference/java/com/google/adk/agents/BaseAgent.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/Callbacks.AfterAgentCallback.html	md/api-reference/java/com/google/adk/agents/Callbacks.AfterAgentCallback.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/class-use/Callbacks.AfterAgentCallback.html	md/api-reference/java/com/google/adk/agents/class-use/Callbacks.AfterAgentCallback.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/a2a/agent/package-summary.html	md/api-reference/java/com/google/adk/a2a/agent/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/a2a/agent/package-tree.html	md/api-reference/java/com/google/adk/a2a/agent/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/a2a/agent/RemoteA2AAgent.html	md/api-reference/java/com/google/adk/a2a/agent/RemoteA2AAgent.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/a2a/agent/RemoteA2AAgent.TypeError.html	md/api-reference/java/com/google/adk/a2a/agent/RemoteA2AAgent.TypeError.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/a2a/agent/class-use/RemoteA2AAgent.TypeError.html	md/api-reference/java/com/google/adk/a2a/agent/class-use/RemoteA2AAgent.TypeError.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/a2a/agent/RemoteA2AAgent.AgentCardResolutionError.html	md/api-reference/java/com/google/adk/a2a/agent/RemoteA2AAgent.AgentCardResolutionError.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/a2a/agent/class-use/RemoteA2AAgent.AgentCardResolutionError.html	md/api-reference/java/com/google/adk/a2a/agent/class-use/RemoteA2AAgent.AgentCardResolutionError.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/a2a/agent/RemoteA2AAgent.Builder.html	md/api-reference/java/com/google/adk/a2a/agent/RemoteA2AAgent.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/a2a/agent/class-use/RemoteA2AAgent.Builder.html	md/api-reference/java/com/google/adk/a2a/agent/class-use/RemoteA2AAgent.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/Callbacks.BeforeAgentCallback.html	md/api-reference/java/com/google/adk/agents/Callbacks.BeforeAgentCallback.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/class-use/Callbacks.BeforeAgentCallback.html	md/api-reference/java/com/google/adk/agents/class-use/Callbacks.BeforeAgentCallback.md
https://google.github.io/adk-docs/api-reference/java/com/example/CoreCallbacks.html	md/api-reference/java/com/example/CoreCallbacks.md
https://google.github.io/adk-docs/api-reference/java/com/example/class-use/CoreCallbacks.html	md/api-reference/java/com/example/class-use/CoreCallbacks.md
https://google.github.io/adk-docs/api-reference/java/com/example/package-tree.html	md/api-reference/java/com/example/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/example/LifeAgent.html	md/api-reference/java/com/example/LifeAgent.md
https://google.github.io/adk-docs/api-reference/java/com/example/class-use/LifeAgent.html	md/api-reference/java/com/example/class-use/LifeAgent.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/Callbacks.BeforeModelCallback.html	md/api-reference/java/com/google/adk/agents/Callbacks.BeforeModelCallback.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/class-use/Callbacks.BeforeModelCallback.html	md/api-reference/java/com/google/adk/agents/class-use/Callbacks.BeforeModelCallback.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/Callbacks.AfterModelCallback.html	md/api-reference/java/com/google/adk/agents/Callbacks.AfterModelCallback.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/class-use/Callbacks.AfterModelCallback.html	md/api-reference/java/com/google/adk/agents/class-use/Callbacks.AfterModelCallback.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/Callbacks.BeforeToolCallback.html	md/api-reference/java/com/google/adk/agents/Callbacks.BeforeToolCallback.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/InvocationContext.html	md/api-reference/java/com/google/adk/agents/InvocationContext.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/summarizer/EventsCompactionConfig.html	md/api-reference/java/com/google/adk/summarizer/EventsCompactionConfig.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/summarizer/class-use/EventsCompactionConfig.html	md/api-reference/java/com/google/adk/summarizer/class-use/EventsCompactionConfig.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/InvocationContext.Builder.html	md/api-reference/java/com/google/adk/agents/InvocationContext.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/plugins/Plugin.html	md/api-reference/java/com/google/adk/plugins/Plugin.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/plugins/PluginManager.html	md/api-reference/java/com/google/adk/plugins/PluginManager.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/plugins/BasePlugin.html	md/api-reference/java/com/google/adk/plugins/BasePlugin.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/plugins/ReplayPlugin.html	md/api-reference/java/com/google/adk/plugins/ReplayPlugin.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/plugins/class-use/ReplayPlugin.html	md/api-reference/java/com/google/adk/plugins/class-use/ReplayPlugin.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/plugins/package-tree.html	md/api-reference/java/com/google/adk/plugins/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/plugins/package-use.html	md/api-reference/java/com/google/adk/plugins/package-use.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/plugins/class-use/Plugin.html	md/api-reference/java/com/google/adk/plugins/class-use/Plugin.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/apps/App.Builder.html	md/api-reference/java/com/google/adk/apps/App.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/ContextCacheConfig.html	md/api-reference/java/com/google/adk/agents/ContextCacheConfig.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/agents/class-use/ContextCacheConfig.html	md/api-reference/java/com/google/adk/agents/class-use/ContextCacheConfig.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/runner/Runner.Builder.html	md/api-reference/java/com/google/adk/runner/Runner.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/runner/package-summary.html	md/api-reference/java/com/google/adk/runner/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/runner/package-use.html	md/api-reference/java/com/google/adk/runner/package-use.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/runner/class-use/Runner.html	md/api-reference/java/com/google/adk/runner/class-use/Runner.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/runner/FirestoreDatabaseRunner.html	md/api-reference/java/com/google/adk/runner/FirestoreDatabaseRunner.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/runner/Runner.html	md/api-reference/java/com/google/adk/runner/Runner.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/artifacts/BaseArtifactService.html	md/api-reference/java/com/google/adk/artifacts/BaseArtifactService.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/artifacts/package-tree.html	md/api-reference/java/com/google/adk/artifacts/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/artifacts/ListArtifactVersionsResponse.html	md/api-reference/java/com/google/adk/artifacts/ListArtifactVersionsResponse.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/artifacts/ListArtifactVersionsResponse.Builder.html	md/api-reference/java/com/google/adk/artifacts/ListArtifactVersionsResponse.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/artifacts/class-use/ListArtifactVersionsResponse.Builder.html	md/api-reference/java/com/google/adk/artifacts/class-use/ListArtifactVersionsResponse.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/artifacts/package-summary.html	md/api-reference/java/com/google/adk/artifacts/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/artifacts/GcsArtifactService.html	md/api-reference/java/com/google/adk/artifacts/GcsArtifactService.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/artifacts/class-use/GcsArtifactService.html	md/api-reference/java/com/google/adk/artifacts/class-use/GcsArtifactService.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/artifacts/ListArtifactsResponse.html	md/api-reference/java/com/google/adk/artifacts/ListArtifactsResponse.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/artifacts/class-use/ListArtifactsResponse.html	md/api-reference/java/com/google/adk/artifacts/class-use/ListArtifactsResponse.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/SessionKey.html	md/api-reference/java/com/google/adk/sessions/SessionKey.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/class-use/SessionKey.html	md/api-reference/java/com/google/adk/sessions/class-use/SessionKey.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/Session.Builder.html	md/api-reference/java/com/google/adk/sessions/Session.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/package-tree.html	md/api-reference/java/com/google/adk/sessions/package-tree.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/ApiResponse.html	md/api-reference/java/com/google/adk/sessions/ApiResponse.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/HttpApiResponse.html	md/api-reference/java/com/google/adk/sessions/HttpApiResponse.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/package-summary.html	md/api-reference/java/com/google/adk/sessions/package-summary.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/ListEventsResponse.html	md/api-reference/java/com/google/adk/sessions/ListEventsResponse.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/class-use/ListEventsResponse.html	md/api-reference/java/com/google/adk/sessions/class-use/ListEventsResponse.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/InMemorySessionService.html	md/api-reference/java/com/google/adk/sessions/InMemorySessionService.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/class-use/InMemorySessionService.html	md/api-reference/java/com/google/adk/sessions/class-use/InMemorySessionService.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/GetSessionConfig.html	md/api-reference/java/com/google/adk/sessions/GetSessionConfig.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/class-use/GetSessionConfig.html	md/api-reference/java/com/google/adk/sessions/class-use/GetSessionConfig.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/GetSessionConfig.Builder.html	md/api-reference/java/com/google/adk/sessions/GetSessionConfig.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/class-use/GetSessionConfig.Builder.html	md/api-reference/java/com/google/adk/sessions/class-use/GetSessionConfig.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/VertexAiSessionService.html	md/api-reference/java/com/google/adk/sessions/VertexAiSessionService.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/class-use/VertexAiSessionService.html	md/api-reference/java/com/google/adk/sessions/class-use/VertexAiSessionService.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/HttpApiClient.html	md/api-reference/java/com/google/adk/sessions/HttpApiClient.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/class-use/HttpApiClient.html	md/api-reference/java/com/google/adk/sessions/class-use/HttpApiClient.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/ListSessionsResponse.html	md/api-reference/java/com/google/adk/sessions/ListSessionsResponse.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/class-use/ListSessionsResponse.html	md/api-reference/java/com/google/adk/sessions/class-use/ListSessionsResponse.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/ListSessionsResponse.Builder.html	md/api-reference/java/com/google/adk/sessions/ListSessionsResponse.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/class-use/ListSessionsResponse.Builder.html	md/api-reference/java/com/google/adk/sessions/class-use/ListSessionsResponse.Builder.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/FirestoreSessionService.html	md/api-reference/java/com/google/adk/sessions/FirestoreSessionService.md
https://google.github.io/adk-docs/api-reference/java/com/google/adk/sessions/class-use/FirestoreSessionService.html	md/api-reference/java/com/google/adk/sessions/class-use/FirestoreSessionService.md
