# Website page index
# Columns: url	local_md

https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-response/id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-response/id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-response/response.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-response/response.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-response/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-response/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-response/-function-response.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-response/-function-response.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/candidates-token-count.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/candidates-token-count.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/thoughts-token-count.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/thoughts-token-count.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/-usage-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/-usage-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/tool-use-prompt-token-count.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/tool-use-prompt-token-count.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/total-token-count.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/total-token-count.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/prompt-token-count.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/prompt-token-count.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/prompt-tokens-details.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/prompt-tokens-details.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/candidates-tokens-details.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/candidates-tokens-details.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/cached-content-token-count.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-usage-metadata/cached-content-token-count.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result-candidate/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result-candidate/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result-candidate/token.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result-candidate/token.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result-candidate/log-probability.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result-candidate/log-probability.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result-candidate/-logprobs-result-candidate.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result-candidate/-logprobs-result-candidate.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result-candidate/token-id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result-candidate/token-id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool-config/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool-config/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool-config/-tool-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool-config/-tool-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-calling-config/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-calling-config/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-calling-config/-function-calling-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-calling-config/-function-calling-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-calling-config/allowed-function-names.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-calling-config/allowed-function-names.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool-config/function-calling-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool-config/function-calling-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result/top-candidates.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result/top-candidates.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result-top-candidates/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result-top-candidates/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result-top-candidates/-logprobs-result-top-candidates.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result-top-candidates/-logprobs-result-top-candidates.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result-top-candidates/candidates.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result-top-candidates/candidates.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result/chosen-candidates.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result/chosen-candidates.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result/-logprobs-result.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result/-logprobs-result.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result/log-probability-sum.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-logprobs-result/log-probability-sum.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/value-of.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/value-of.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-h-a-r-a-s-s-m-e-n-t/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-h-a-r-a-s-s-m-e-n-t/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-i-m-a-g-e_-d-a-n-g-e-r-o-u-s_-c-o-n-t-e-n-t/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-i-m-a-g-e_-d-a-n-g-e-r-o-u-s_-c-o-n-t-e-n-t/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-j-a-i-l-b-r-e-a-k/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-j-a-i-l-b-r-e-a-k/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-i-m-a-g-e_-s-e-x-u-a-l-l-y_-e-x-p-l-i-c-i-t/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-i-m-a-g-e_-s-e-x-u-a-l-l-y_-e-x-p-l-i-c-i-t/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-h-a-t-e_-s-p-e-e-c-h/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-h-a-t-e_-s-p-e-e-c-h/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-u-n-s-p-e-c-i-f-i-e-d/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-u-n-s-p-e-c-i-f-i-e-d/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-i-m-a-g-e_-h-a-t-e/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-i-m-a-g-e_-h-a-t-e/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-c-i-v-i-c_-i-n-t-e-g-r-i-t-y/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-c-i-v-i-c_-i-n-t-e-g-r-i-t-y/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/values.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/values.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-d-a-n-g-e-r-o-u-s_-c-o-n-t-e-n-t/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-d-a-n-g-e-r-o-u-s_-c-o-n-t-e-n-t/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-s-e-x-u-a-l-l-y_-e-x-p-l-i-c-i-t/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-s-e-x-u-a-l-l-y_-e-x-p-l-i-c-i-t/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-safety-setting/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-safety-setting/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-safety-setting/-safety-setting.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-safety-setting/-safety-setting.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/-h-a-r-m_-b-l-o-c-k_-t-h-r-e-s-h-o-l-d_-u-n-s-p-e-c-i-f-i-e-d/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/-h-a-r-m_-b-l-o-c-k_-t-h-r-e-s-h-o-l-d_-u-n-s-p-e-c-i-f-i-e-d/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/-o-f-f/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/-o-f-f/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/-b-l-o-c-k_-m-e-d-i-u-m_-a-n-d_-a-b-o-v-e/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/-b-l-o-c-k_-m-e-d-i-u-m_-a-n-d_-a-b-o-v-e/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/-b-l-o-c-k_-o-n-l-y_-h-i-g-h/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/-b-l-o-c-k_-o-n-l-y_-h-i-g-h/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/value-of.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/value-of.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/-b-l-o-c-k_-n-o-n-e/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/-b-l-o-c-k_-n-o-n-e/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/-b-l-o-c-k_-l-o-w_-a-n-d_-a-b-o-v-e/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/-b-l-o-c-k_-l-o-w_-a-n-d_-a-b-o-v-e/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/values.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-block-threshold/values.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-safety-setting/threshold.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-safety-setting/threshold.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-safety-setting/category.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-safety-setting/category.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-i-m-a-g-e_-h-a-r-a-s-s-m-e-n-t/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-harm-category/-h-a-r-m_-c-a-t-e-g-o-r-y_-i-m-a-g-e_-h-a-r-a-s-s-m-e-n-t/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-resolution/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-resolution/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-resolution/-m-e-d-i-a_-r-e-s-o-l-u-t-i-o-n_-m-e-d-i-u-m/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-resolution/-m-e-d-i-a_-r-e-s-o-l-u-t-i-o-n_-m-e-d-i-u-m/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-resolution/-m-e-d-i-a_-r-e-s-o-l-u-t-i-o-n_-l-o-w/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-resolution/-m-e-d-i-a_-r-e-s-o-l-u-t-i-o-n_-l-o-w/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-resolution/values.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-resolution/values.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-resolution/-m-e-d-i-a_-r-e-s-o-l-u-t-i-o-n_-h-i-g-h/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-resolution/-m-e-d-i-a_-r-e-s-o-l-u-t-i-o-n_-h-i-g-h/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-resolution/-m-e-d-i-a_-r-e-s-o-l-u-t-i-o-n_-u-n-s-p-e-c-i-f-i-e-d/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-resolution/-m-e-d-i-a_-r-e-s-o-l-u-t-i-o-n_-u-n-s-p-e-c-i-f-i-e-d/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-resolution/value-of.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-media-resolution/value-of.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/avg-logprobs.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/avg-logprobs.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/grounding-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/grounding-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/citation-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/citation-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/finish-reason.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/finish-reason.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/logprobs-result.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/logprobs-result.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/-candidate.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/-candidate.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/finish-message.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-candidate/finish-message.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-role/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-role/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-role/-u-s-e-r.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-role/-u-s-e-r.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-role/-m-o-d-e-l.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-role/-m-o-d-e-l.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-role/-s-y-s-t-e-m.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-role/-s-y-s-t-e-m.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/frequency-penalty.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/frequency-penalty.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/response-schema.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/response-schema.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/max-output-tokens.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/max-output-tokens.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/-generate-content-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/-generate-content-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/safety-settings.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/safety-settings.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/system-instruction.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/system-instruction.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/response-mime-type.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/response-mime-type.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/thinking-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/thinking-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/presence-penalty.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/presence-penalty.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/service-tier.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/service-tier.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/top-p.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/top-p.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/top-k.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/top-k.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/tool-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/tool-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/candidate-count.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/candidate-count.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/temperature.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/temperature.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/stop-sequences.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/stop-sequences.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/labels.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/labels.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/response-logprobs.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/response-logprobs.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/tools.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/tools.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/media-resolution.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-generate-content-config/media-resolution.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-function-call.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-function-call.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/will-continue.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/will-continue.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/args.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/args.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/name.md
