# Website page index
# Columns: url	local_md

https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.annotations/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.annotations/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.annotations/-framework-internal-api/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.annotations/-framework-internal-api/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.annotations/-tool/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.annotations/-tool/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.annotations/-tool/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.annotations/-tool/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/function-declarations.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/function-declarations.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/description.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/description.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/required.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/required.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/-schema.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/-schema.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/entries.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/entries.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-t-y-p-e_-u-n-s-p-e-c-i-f-i-e-d/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-t-y-p-e_-u-n-s-p-e-c-i-f-i-e-d/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-n-u-l-l/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-n-u-l-l/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/value-of.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/value-of.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-i-n-t-e-g-e-r/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-i-n-t-e-g-e-r/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/values.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/values.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-b-o-o-l-e-a-n/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-b-o-o-l-e-a-n/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-o-b-j-e-c-t/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-o-b-j-e-c-t/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-s-t-r-i-n-g/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-s-t-r-i-n-g/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-a-r-r-a-y/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-a-r-r-a-y/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-n-u-m-b-e-r/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-type/-n-u-m-b-e-r/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/items.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/items.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/type.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/type.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/enum.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/enum.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/properties.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-schema/properties.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/-function-declaration.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/-function-declaration.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/parameters.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/parameters.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/description.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-declaration/description.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/-tool.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/-tool.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-maps/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-maps/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-maps/enable-widget.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-maps/enable-widget.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-maps/-google-maps.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-maps/-google-maps.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/engine.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/engine.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/data-store-specs.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/data-store-specs.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search-data-store-spec/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search-data-store-spec/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search-data-store-spec/-vertex-a-i-search-data-store-spec.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search-data-store-spec/-vertex-a-i-search-data-store-spec.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search-data-store-spec/filter.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search-data-store-spec/filter.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search-data-store-spec/data-store.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search-data-store-spec/data-store.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/datastore.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/datastore.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/-vertex-a-i-search.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/-vertex-a-i-search.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/filter.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/filter.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/max-results.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-vertex-a-i-search/max-results.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval/-retrieval.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval/-retrieval.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval/vertex-ai-search.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-retrieval/vertex-ai-search.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-search/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-search/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-search/exclude-domains.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-search/exclude-domains.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-search/-google-search.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-google-search/-google-search.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/retrieval.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/retrieval.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/google-maps.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/google-maps.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/google-search.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-tool/google-search.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-function-tool/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-function-tool/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-function-tool/execute.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-function-tool/execute.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-preload-memory-tool/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-preload-memory-tool/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-preload-memory-tool/process-llm-request.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-preload-memory-tool/process-llm-request.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-readonly-tool-context/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-readonly-tool-context/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-readonly-tool-context/context.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-readonly-tool-context/context.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/invocation-id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/invocation-id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/artifact-service.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/artifact-service.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/user-content.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/user-content.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/memory-service.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/memory-service.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/agent-name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/agent-name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/branch.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/branch.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/state.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/state.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/session.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/session.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-run-config/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-run-config/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-streaming-mode/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-streaming-mode/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-streaming-mode/value-of.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-streaming-mode/value-of.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-streaming-mode/values.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-streaming-mode/values.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-streaming-mode/-s-s-e/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-streaming-mode/-s-s-e/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-streaming-mode/entries.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-streaming-mode/entries.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-streaming-mode/-n-o-n-e/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-streaming-mode/-n-o-n-e/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-run-config/streaming-mode.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-run-config/streaming-mode.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-run-config/custom-metadata.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-run-config/custom-metadata.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-run-config/-run-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-run-config/-run-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/user-id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/user-id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/run-config.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/run-config.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/get-events.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-readonly-context/get-events.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-readonly-tool-context/function-call-id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-readonly-tool-context/function-call-id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-readonly-tool-context/event-id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-readonly-tool-context/event-id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-readonly-tool-context/list-artifacts.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-readonly-tool-context/list-artifacts.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-readonly-tool-context/load-artifact.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-readonly-tool-context/load-artifact.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/function-call-id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/function-call-id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/request-confirmation.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.tools/-tool-context/request-confirmation.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/handle-function-calls.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.agents/-invocation-context/handle-function-calls.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-null-value/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-null-value/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-string-value/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-string-value/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-string-value/value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-string-value/value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-string-value/-string-value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-string-value/-string-value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-number-value/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-number-value/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-number-value/-number-value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-number-value/-number-value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-number-value/value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-number-value/value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-bool-value/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-bool-value/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-bool-value/-bool-value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-bool-value/-bool-value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-bool-value/value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg-value/-bool-value/value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/null-value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/null-value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/-partial-arg.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/-partial-arg.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/string-value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/string-value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/bool-value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/bool-value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/number-value.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/number-value.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/json-path.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/json-path.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/will-continue.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-partial-arg/will-continue.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/partial-args.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/partial-args.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/name.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/name.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/will-continue.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/will-continue.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/args.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/args.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-function-call.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-function-call.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/id.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/id.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/index.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/index.md
https://google.github.io/adk-docs/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-n-a-m-e_-k-e-y.html	md/api-reference/kotlin/google-adk-kotlin-core/com.google.adk.kt.types/-function-call/-companion/-n-a-m-e_-k-e-y.md
